post_url,title,publication_url,publication_name,url_source,source_key,discovery_source,popular_discovery_url,post_cap,scrape_status
https://heathercoxrichardson.substack.com/p/november-7-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/november-6-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/november-5-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/november-4-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/november-3-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/question-21,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/november-2-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/november-1-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-31-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-30-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-29-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-28-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-27-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-26-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-25-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/question-20,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-24-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-23-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-22-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/question-19,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-21-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-20-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-19-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-18-2020-sunday,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-17-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-16-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-15-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-14-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-13-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/question-18,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-12-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-11-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-10-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-9-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-8-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-7-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-6-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/question-17,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-5-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-4-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-3-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-2-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/october-1-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-30-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-29-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-28-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/question-16,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-27-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-26-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-25-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-24-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-23-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-22-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-21-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-20-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/question-15,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-19-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-18-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-17-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-16-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-15-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-14-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-13-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/question-14,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-12-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-11-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/a-note-about-yesterdays-post,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-10-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-9-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-8-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-7-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-6-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/question-13,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-5-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-4-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-3-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-2-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/september-1-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-31-2020-b91,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-31-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-30-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/question-12,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-29-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-28-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-27-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-26-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-25-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-24-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-23-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/question-11,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-22-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/from-the-desk-of-13c,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-21-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-20-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-19-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-18-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-17-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-16-2020-sunday,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/question-10,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-15-2020-saturday,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-14-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-13-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-12-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-11-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-10-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-9-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/question-9,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-8-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-7-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-6-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-5-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-4-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-3-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-2-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/question-8,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/august-1-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-31-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-30-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-29-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-28-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-27-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-26-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/question-7,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-25-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-24-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-23-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-22-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-21-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-20-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-19-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/question-6,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-18-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-17-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-16-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-15-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-14-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-13-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-12-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/question-5,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-11-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-10-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-9-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-8-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-7-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-6-2020-second-try,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-6-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-5-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-4-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/question-4,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
https://heathercoxrichardson.substack.com/p/july-3-2020,,https://heathercoxrichardson.substack.com,heathercoxrichardson.substack.com,sitemap,letters_from_an_american,handpicked_letters_from_an_american,,200,pending
